CO(GT),NO2(GT),CO Class
0.4,127,0
0.3,105,0
0.2,130,0
0.5,160,0
0.9,162,0
2.7,135,2
6.5,122,2
3.2,75,2
2.4,96,2
1.9,84,1
2.7,68,2
2.9,65,2
2,52,1
2.3,46,2
1.9,54,1
3,94,2
4.4,155,2
4.7,165,2
3.4,134,2
2.4,122,2
1.2,113,1
1.7,115,1
1.2,118,1
0.7,125,0
0.5,135,0
0.3,149,0
0.3,162,0
0.7,151,0
3.1,154,2
6.2,118,2
4.6,103,2
2.6,122,2
2.1,102,2
2,73,1
2.2,59,2
2.1,26,2
2.3,35,2
2.5,68,2
3.4,97,2
4.3,146,2
3.8,83,2
3.8,117,2
2,117,1
1.7,108,1
2,107,1
1.5,120,1
0.8,150,0
0.5,138,0
0.3,148,0
0.3,168,0
0.9,172,0
2.8,179,2
5.4,143,2
4,137,2
2.2,117,2
2.2,93,2
2,64,1
2,58,1
1.9,47,1
2.7,47,2
2.2,62,2
3.5,113,2
4.1,126,2
4.4,139,2
4.5,148,2
2.9,117,2
2.6,106,2
2.1,98,2
1.2,98,1
0.6,110,0
0.3,114,0
0.3,122,0
0.3,155,0
0.7,145,0
4.2,146,2
4.8,130,2
3.4,126,2
2.8,127,2
1.8,126,1
1.9,124,1
2,93,1
1.9,58,1
2,59,1
2.3,66,2
2.7,80,2
3.6,94,2
3.8,102,2
3.5,96,2
2.5,91,2
2.5,104,2
3,84,2
3.7,76,2
3.3,87,2
1.5,101,1
0.7,115,0
0.5,110,0
0.5,103,0
1.2,90,1
2.2,68,2
2.2,85,2
2.1,100,2
1.8,114,1
2.2,108,2
2,78,1
1.4,55,1
1.8,37,1
2.1,53,2
2.8,79,2
2.8,65,2
2.7,64,2
1.8,66,1
1.2,53,1
2.6,69,2
3.1,57,2
4.1,36,2
3.6,57,2
1.9,73,1
1.9,81,1
0.3,91,0
0.4,65,0
0.8,56,0
0.8,69,0
0.8,73,0
0.8,76,0
0.9,67,0
1.2,44,1
1,21,0
0.8,19,0
1.1,29,1
1.5,69,1
1.5,111,1
1.4,81,1
1.1,56,1
0.9,90,0
1,85,0
1.1,83,1
1,85,0
0.7,85,0
0.5,81,0
0.2,92,0
0.1,108,0
0.5,106,0
1.6,114,1
2,96,1
1.3,77,1
1,73,0
0.9,86,0
1.2,84,1
1.3,56,1
1.1,31,1
1.2,30,1
1.4,51,1
2,45,1
2.4,82,2
2.1,100,2
1.2,91,1
0.7,130,0
0.7,155,0
0.8,114,0
0.5,127,0
0.2,138,0
0.1,136,0
0.2,135,0
1.1,115,1
3,112,2
2.1,112,2
2.6,109,2
3.2,112,2
2.1,115,2
2.2,117,2
2.4,105,2
4,114,2
2.2,103,2
1.8,119,1
1.6,102,1
1.8,96,1
1.6,109,1
1.6,119,1
1.3,103,1
1.7,84,1
1.7,59,1
2.1,29,2
2.2,45,2
1.8,80,1
1.8,77,1
0.9,68,0
1,66,0
2,70,1
1.8,74,1
1.1,64,1
0.6,60,0
0.3,63,0
0.1,75,0
0.5,79,0
0.6,83,0
0.5,93,0
0.7,112,0
0.7,103,0
0.9,93,0
0.7,112,0
0.4,125,0
0.5,107,0
0.6,76,0
0.6,55,0
0.8,37,0
1,45,0
1.2,61,1
1,67,0
1.3,60,1
2.7,64,2
2.7,64,2
1.6,59,1
0.6,41,0
0.3,46,0
0.1,46,0
0.1,77,0
0.2,83,0
0.3,90,0
0.3,95,0
0.4,113,0
0.3,128,0
0.3,117,0
0.1,64,0
0.1,28,0
0.2,46,0
0.6,8,0
0.5,32,0
0.9,57,0
1.1,60,1
1.3,83,1
1.5,129,1
1.2,137,1
0.4,121,0
0.2,123,0
0.3,120,0
0.5,119,0
1.6,121,1
3.6,111,2
2.2,128,2
1.6,159,1
1.4,161,1
1.4,116,1
1.5,96,1
1.3,69,1
1.2,58,1
1.8,59,1
3,45,2
3.5,23,2
2.4,26,2
1.1,24,1
0.8,41,0
0.4,65,0
0.6,94,0
0.3,100,0
0.1,103,0
0.3,89,0
1.4,86,1
2.7,89,2
2.3,88,2
1.8,73,1
1.6,78,1
1.9,95,1
2.5,109,2
1.6,95,1
1.5,101,1
2.5,88,2
3.6,77,2
3.5,75,2
4.8,81,2
3.7,57,2
2.1,49,2
1.6,38,1
2.2,31,2
0.8,23,0
2.7,22,2
3.6,33,2
3.3,43,2
3.6,53,2
2.9,54,2
1.9,62,1
2,53,1
2.9,34,2
2.7,30,2
1.5,37,1
1.6,47,1
1.3,44,1
0.7,53,0
0.7,88,0
1.2,95,1
1.5,82,1
1.5,59,1
1.6,43,1
1.1,51,1
1.1,49,1
1.4,36,1
1.4,24,1
1,58,0
1.3,73,1
1.9,74,1
1.7,97,1
2.3,108,2
2.4,93,2
1.8,63,1
0.6,71,0
0.8,91,0
1.7,95,1
1.1,96,1
0.6,81,0
1.1,68,1
1.1,57,1
1,68,0
0.5,72,0
0.7,62,0
1,75,0
1.2,92,1
0.7,89,0
0.9,105,0
0.8,111,0
0.8,102,0
0.5,30,0
0.5,43,0
0.7,67,0
0.9,58,0
1,24,0
1.2,58,1
1.3,62,1
1.6,34,1
1.4,46,1
1.7,62,1
1.7,70,1
1.4,54,1
0.8,61,0
0.4,53,0
0.3,49,0
0.5,48,0
1.5,45,1
2.6,60,2
4.3,59,2
3.1,67,2
2.9,72,2
2.5,88,2
1.9,94,1
2.5,89,2
2.5,96,2
2.8,98,2
2.3,95,2
3.3,64,2
2.8,38,2
4.8,34,2
2.5,40,2
2,76,1
1.8,90,1
1.7,118,1
1.3,118,1
0.7,122,0
0.5,120,0
0.4,132,0
0.3,115,0
0.5,127,0
1.4,126,1
3.3,113,2
5.8,124,2
5,108,2
3.5,142,2
2.9,125,2
2.5,116,2
2.3,101,2
2.4,101,2
2.6,92,2
2.2,55,2
3.5,42,2
3.9,30,2
4.5,40,2
3.8,69,2
2.8,100,2
1.7,125,1
1.2,174,1
1.6,171,1
1,149,0
0.9,124,0
0.5,119,0
0.5,130,0
0.5,143,0
1,183,0
3.5,161,2
6.4,170,2
2.9,143,2
3.4,123,2
2.8,89,2
2.8,67,2
2.8,81,2
2.3,54,2
1.8,57,1
2,51,1
3.5,58,2
4.9,69,2
4.6,107,2
3.4,151,2
2.7,146,2
1.9,165,1
1.5,159,1
1,174,0
0.7,167,0
1,137,0
0.6,116,0
0.9,125,0
1.2,194,1
2.9,222,2
4.8,206,2
4.3,162,2
3.1,132,2
2.4,107,2
2.8,84,2
2.5,61,2
2.6,42,2
2.3,66,2
2.4,50,2
3.5,76,2
4.8,78,2
5.1,104,2
4.7,139,2
2.4,166,2
2.5,151,2
2.7,134,2
1.5,148,1
1.1,126,1
0.6,144,0
0.5,133,0
0.4,139,0
0.6,178,0
1,206,0
4.6,211,2
4.8,180,2
4,116,2
2,118,1
2,115,1
2,96,1
1.9,86,1
1.9,65,1
1.9,53,1
2.6,74,2
3.2,69,2
3.4,131,2
3.4,134,2
2.9,148,2
2.7,111,2
1.3,110,1
1.3,110,1
0.9,116,0
0.6,120,0
0.5,142,0
0.5,146,0
0.9,153,0
0.7,158,0
0.6,140,0
1.3,127,1
1.9,97,1
2.1,91,2
1.8,68,1
1.8,52,1
1.6,58,1
1.2,78,1
1.2,61,1
1.4,64,1
1.3,81,1
1.1,92,1
1.1,101,1
1.1,96,1
1.8,101,1
2.3,91,2
2.6,68,2
2,76,1
1,84,0
0.6,76,0
0.6,61,0
0.5,52,0
0.4,59,0
0.4,89,0
0.4,113,0
0.4,112,0
0.5,89,0
0.6,53,0
0.7,36,0
0.7,39,0
0.6,33,0
0.5,37,0
0.6,36,0
0.8,42,0
0.8,52,0
1,60,0
1,74,0
1,65,0
0.9,52,0
0.7,40,0
0.8,49,0
0.7,56,0
0.5,59,0
0.3,68,0
0.3,72,0
0.3,78,0
0.7,71,0
1.5,54,1
1.8,57,1
1.4,45,1
1.5,30,1
1.2,16,1
1.2,18,1
1.3,28,1
1,62,0
1.4,92,1
1.6,96,1
2.7,87,2
2.3,84,2
1.5,73,1
1.4,72,1
1,68,0
1.1,62,1
1.2,70,1
1.2,83,1
0.7,92,0
0.5,103,0
0.4,82,0
0.4,74,0
0.5,67,0
1,74,0
4.4,72,2
4,79,2
2.4,43,2
2.1,33,2
2.7,38,2
2.8,51,2
2.3,69,2
2,116,1
2.6,119,2
2.7,96,2
3.1,109,2
3.1,115,2
3.6,118,2
2.9,118,2
2.2,112,2
2,140,1
2.1,137,2
1.9,143,1
1.4,148,1
0.8,158,0
0.6,127,0
0.6,109,0
0.5,101,0
1,114,0
2.7,104,2
5,81,2
3.3,51,2
2.4,40,2
1.7,34,1
1.7,61,1
2.4,95,2
2.2,142,2
2.2,128,2
2.3,115,2
2.6,84,2
2.3,85,2
3.3,110,2
3.5,107,2
2.5,107,2
2.5,113,2
2.4,107,2
2.5,106,2
2.1,125,2
1,139,0
0.8,117,0
0.5,107,0
1.3,98,1
3.6,97,2
4.8,95,2
3.7,68,2
1.9,51,1
1.7,44,1
1.9,77,1
1.8,100,1
1.7,125,1
1.8,154,1
1.7,125,1
2.8,117,2
3.6,105,2
3.3,103,2
2.9,106,2
1.7,107,1
1.7,102,1
2.8,124,2
1.8,133,1
1,125,0
0.5,124,0
0.4,97,0
0.3,94,0
0.4,120,0
0.8,105,0
2.2,81,2
4.4,43,2
3.7,32,2
2.5,36,2
2.5,59,2
2.3,92,2
2,121,1
2,151,1
2.1,142,2
2.4,141,2
3.1,129,2
2.9,106,2
3.5,125,2
2.9,126,2
1.5,147,1
1.7,180,1
2.2,164,2
1.6,180,1
1,153,0
0.6,105,0
0.6,98,0
0.6,107,0
0.5,87,0
0.5,80,0
0.9,62,0
1.4,54,1
1.6,56,1
1.6,62,1
1.7,72,1
1.7,86,1
1.5,99,1
1.2,98,1
1.2,102,1
1.1,84,1
1,83,0
1.1,68,1
1.6,63,1
1.7,65,1
1.4,63,1
1.7,56,1
2.4,77,2
2.3,91,2
1.2,70,1
1,95,0
1.4,113,1
1,109,0
0.9,65,0
0.8,60,0
1,62,0
1.2,60,1
1.2,65,1
1,55,0
1,66,0
0.6,67,0
0.7,64,0
0.8,59,0
1.1,59,1
1.4,36,1
2.8,35,2
2.5,54,2
1.6,71,1
1.4,86,1
2.3,114,2
4.2,105,2
3,87,2
2.2,85,2
0.6,91,0
0.3,108,0
0.3,99,0
0.5,83,0
1.3,36,1
2.5,24,2
3.7,43,2
2.5,64,2
1.8,91,1
1.5,109,1
1.5,110,1
1.2,111,1
1.4,106,1
1.6,104,1
1.6,76,1
2.2,84,2
3,102,2
3,102,2
2.7,124,2
2.1,147,2
1.6,138,1
1.3,126,1
1.1,112,1
0.7,95,0
0.4,80,0
0.2,79,0
0.2,49,0
0.3,36,0
0.9,40,0
3.1,37,2
5,67,2
2.8,106,2
2.8,134,2
2.1,123,2
3.1,136,2
3,109,2
2.1,144,2
1.7,154,1
2.2,126,2
3.5,98,2
3.6,120,2
4.1,145,2
4,139,2
1.8,148,1
1.7,139,1
2.4,93,2
1.2,96,1
0.8,104,0
0.5,83,0
0.3,66,0
0.4,55,0
1,37,0
3.8,40,2
3.2,51,2
3.5,117,2
3.2,110,2
2.3,136,2
2.2,152,2
2.1,119,2
1.9,106,1
2.4,101,2
2.5,110,2
3.6,124,2
3.9,137,2
4.4,159,2
4.8,152,2
2.5,166,2
2.8,163,2
3.2,121,2
2.6,125,2
1.5,120,1
1,103,0
0.8,64,0
0.6,44,0
0.6,35,0
0.7,46,0
1.2,54,1
1.5,68,1
1.3,77,1
1.6,74,1
1.5,92,1
1.2,83,1
1.1,58,1
1.2,55,1
1.3,61,1
1.4,65,1
1.6,74,1
2.1,89,2
3,103,2
2.8,128,2
3.8,122,2
3.2,125,2
4.1,119,2
2.6,126,2
2,100,1
0.9,94,0
0.7,52,0
0.6,64,0
0.6,46,0
1.6,88,1
2.6,104,2
2.9,125,2
2.8,151,2
1.9,113,1
1.9,102,1
2.1,108,2
1.9,93,1
1.6,89,1
1.6,84,1
2.1,111,2
2.4,115,2
2.8,127,2
3.4,129,2
3.4,140,2
2.7,137,2
2.6,130,2
2.3,121,2
1.2,79,1
1,69,0
0.9,61,0
1.1,58,1
0.4,58,0
0.9,70,0
1.8,104,1
2.2,109,2
2.4,129,2
2.3,144,2
1.6,101,1
1.4,90,1
1.4,86,1
1,69,0
1,65,0
1.2,73,1
1.3,73,1
1.5,78,1
1.9,98,1
1.8,99,1
1.4,83,1
1.7,88,1
2.7,117,2
2.1,97,2
1.4,75,1
1,53,0
1,45,0
0.8,42,0
0.5,44,0
0.6,50,0
0.6,60,0
1,100,0
1.6,111,1
1.9,110,1
1.7,74,1
1.1,56,1
0.8,50,0
0.7,54,0
0.7,90,0
1.2,109,1
1.6,110,1
1.6,103,1
1.7,120,1
2,134,1
2.3,137,2
2.4,99,2
1.7,78,1
1.2,63,1
1,41,0
0.6,39,0
0.5,60,0
0.4,54,0
0.5,119,0
0.7,159,0
3.2,182,2
5.6,183,2
4.6,144,2
3.3,118,2
2.1,106,2
1.9,97,1
1.9,129,1
1.6,130,1
2,163,1
1.8,160,1
2.9,140,2
3.4,115,2
3.1,92,2
2.5,99,2
1.8,96,1
1.8,80,1
2,65,1
1.5,46,1
0.8,57,0
0.4,54,0
0.3,62,0
0.5,102,0
0.7,140,0
3.4,121,2
5.7,132,2
3.2,122,2
2.7,148,2
2.1,133,2
2.8,130,2
2.5,141,2
2.1,172,2
2.5,198,2
2.7,181,2
3.7,202,2
3.7,120,2
4.6,115,2
2.6,112,2
2.5,97,2
2.3,100,2
2.2,47,2
2.5,44,2
0.9,42,0
0.8,57,0
0.7,61,0
0.5,106,0
0.7,136,0
0.9,157,0
2.2,171,2
2.8,190,2
2.9,155,2
2.9,139,2
3,152,2
2.5,143,2
2.3,168,2
2.1,226,2
1.9,207,1
2.3,197,2
4.2,158,2
4.9,124,2
4.9,110,2
3.5,112,2
2.5,102,2
2.5,77,2
2.6,50,2
2.3,40,2
1.5,66,1
0.9,60,0
0.6,85,0
0.6,120,0
0.8,134,0
0.9,149,0
2.4,125,2
3.9,132,2
2.9,114,2
2.7,110,2
2,121,1
2.4,127,2
2,157,1
1.8,169,1
1.9,179,1
1.8,149,1
2.9,111,2
3.3,112,2
4.4,120,2
3.4,105,2
1.9,90,1
2.1,87,2
2.5,54,2
2.3,61,2
1.7,63,1
1.5,102,1
0.8,149,0
0.5,147,0
0.8,158,0
2.6,112,2
4.9,108,2
2.9,120,2
2.8,117,2
1.8,119,1
1.8,149,1
1.9,174,1
1.7,163,1
1.7,161,1
1.9,154,1
2.1,124,2
2.4,122,2
3,119,2
2.8,131,2
1.9,84,1
2.1,77,2
1.8,41,1
2.5,68,2
1.1,69,1
0.7,101,0
0.7,120,0
0.4,124,0
0.7,113,0
0.7,97,0
1.8,94,1
2.3,86,2
1.9,70,1
1.7,70,1
1.3,82,1
1.5,93,1
1.3,89,1
0.8,90,0
0.8,67,0
1.1,94,1
1.2,109,1
1.2,103,1
1.4,101,1
1.1,71,1
1.5,71,1
2,49,1
1.9,43,1
2.2,44,2
1.1,42,1
1.1,69,1
0.8,65,0
0.6,68,0
0.6,58,0
0.6,52,0
0.6,46,0
1.1,40,1
1,47,0
1,56,0
1,64,0
0.8,71,0
0.7,103,0
0.4,97,0
0.5,108,0
0.6,87,0
0.7,104,0
0.9,93,0
1.6,55,1
1.6,49,1
1.7,56,1
1.3,43,1
1.9,57,1
1.5,80,1
0.6,134,0
0.4,157,0
0.3,175,0
0.4,147,0
0.7,140,0
2,137,1
3.9,123,2
3.6,138,2
3.2,132,2
2.2,174,2
2.2,203,2
2.1,176,2
1.8,125,1
2,98,1
1.8,103,1
3,104,2
4.3,105,2
3.5,75,2
2.5,60,2
1.8,36,1
1.9,66,1
1.9,97,1
1.9,115,1
0.9,145,0
0.7,162,0
0.6,147,0
0.4,132,0
0.7,179,0
1.6,174,1
3.8,132,2
5.1,151,2
3.4,168,2
2.6,192,2
2.2,194,2
3.4,155,2
3.4,159,2
1.8,125,1
2,108,1
2.4,110,2
3.8,99,2
4.4,95,2
3.9,69,2
4,45,2
2.5,53,2
2.1,88,2
2.4,136,2
2.1,141,2
1.6,189,1
0.8,166,0
0.5,154,0
0.4,149,0
0.5,142,0
1.3,130,1
4.1,121,2
4.1,116,2
4,177,2
2.2,233,2
2,223,1
2,184,1
2.2,165,2
2.2,132,2
1.8,122,1
1.8,88,1
3.3,79,2
4.3,60,2
5.3,60,2
4.3,74,2
3.6,62,2
2.4,115,2
2.1,119,2
1.2,155,1
0.9,162,0
0.6,189,0
0.5,115,0
0.6,109,0
0.6,108,0
2.2,145,2
3.2,167,2
3,200,2
2.7,178,2
3.2,206,2
1.4,192,1
1.3,137,1
1.4,128,1
2.1,121,2
2.4,136,2
3.1,109,2
3.5,74,2
5.1,40,2
4.5,61,2
2.9,83,2
2.6,129,2
2.7,115,2
3.2,130,2
2.3,137,2
1,116,0
0.5,129,0
0.4,117,0
0.6,138,0
1,139,0
2.9,180,2
2.7,162,2
1.8,158,1
1.8,162,1
1.7,112,1
1.5,104,1
1.7,125,1
1.3,127,1
1.5,95,1
1.5,70,1
2.3,33,2
2.2,45,2
2.8,56,2
2.7,74,2
1.7,84,1
1.5,93,1
2.3,97,2
2.3,83,2
1.5,71,1
1,78,0
0.5,62,0
0.3,54,0
0.4,59,0
0.5,69,0
0.9,67,0
1.1,58,1
1.4,77,1
1.1,94,1
0.9,97,0
0.8,110,0
0.8,116,0
0.6,74,0
0.6,51,0
0.5,40,0
0.7,36,0
0.8,35,0
0.9,48,0
1.3,38,1
1.3,54,1
1.4,57,1
1.9,54,1
2.3,46,2
1,36,0
0.5,19,0
1,34,0
0.4,63,0
0.3,86,0
0.2,65,0
0.4,101,0
0.3,116,0
0.6,124,0
0.6,136,0
0.6,108,0
0.5,82,0
0.4,68,0
0.2,22,0
0.4,34,0
0.6,43,0
0.9,84,0
0.7,108,0
1.2,112,1
1.6,104,1
1.8,107,1
2.4,102,2
1.5,104,1
0.9,96,0
0.8,80,0
0.2,72,0
0.1,106,0
0.5,119,0
1.4,119,1
3.3,128,2
3.6,112,2
1.7,95,1
1.5,85,1
1.6,101,1
2.1,94,2
2.1,76,2
1.6,50,1
1.3,51,1
1.6,42,1
3.1,62,2
3.3,111,2
3.4,129,2
2.8,135,2
1.5,139,1
1.3,134,1
1.6,141,1
1.5,112,1
1,105,0
0.5,72,0
0.4,90,0
0.6,126,0
0.7,154,0
1.3,173,1
4,162,2
5,128,2
3.6,120,2
2.8,111,2
2.6,89,2
2.7,69,2
2.3,70,2
2,59,1
1.3,73,1
1.7,89,1
2.8,142,2
3.8,145,2
4.9,156,2
4.3,148,2
2.6,122,2
2.4,106,2
1.9,106,1
1.4,127,1
1.1,113,1
0.9,136,0
0.7,153,0
0.5,172,0
0.8,190,0
1.3,160,1
4.7,159,2
4.6,123,2
3.7,101,2
2.8,116,2
1.8,80,1
1.9,51,1
2,37,1
2,46,1
2.1,64,2
2.1,108,2
3.2,151,2
4,153,2
4.6,116,2
3,116,2
2.9,130,2
1.9,131,1
1.4,131,1
2.1,135,2
1.2,152,1
0.6,198,0
0.4,183,0
0.4,175,0
0.7,193,0
2.3,140,2
4,128,2
2.8,100,2
1.6,97,1
1.6,67,1
2,58,1
2,45,1
1.7,62,1
2,59,1
2.2,102,2
3.2,154,2
3.6,157,2
3.8,138,2
4.8,142,2
2.8,125,2
2.6,120,2
1.9,150,1
1.7,120,1
1,173,0
0.7,187,0
0.5,206,0
0.4,187,0
0.6,170,0
0.7,149,0
2.4,124,2
4.4,119,2
3.1,108,2
2,93,1
2.1,77,2
2.1,76,2
2.1,58,2
2.2,63,2
1.6,75,1
2.4,111,2
3.3,116,2
4,138,2
4.1,117,2
4.2,94,2
2.9,91,2
2.3,60,2
2.2,66,2
2.1,87,2
1.6,106,1
1.2,94,1
1.2,112,1
0.9,120,0
0.6,106,0
0.7,112,0
1.3,120,1
2,114,1
1.9,70,1
2.2,64,2
1.9,55,1
1.5,50,1
1.4,62,1
1,53,0
1,85,0
1.4,102,1
1.6,97,1
1.6,91,1
2.1,62,2
2,57,1
1.9,40,1
2.3,60,2
2.4,70,2
2.2,53,2
1.2,54,1
1.1,58,1
0.8,73,0
0.6,99,0
0.7,102,0
0.4,101,0
0.6,77,0
0.9,55,0
0.9,51,0
0.8,50,0
0.4,75,0
0.3,89,0
0.1,112,0
0.5,142,0
0.4,145,0
0.3,165,0
0.4,159,0
0.6,159,0
0.8,131,0
1.2,123,1
1.6,129,1
1.2,126,1
0.5,149,0
0.3,200,0
0.1,174,0
0.1,131,0
