CO(GT),NO2(GT),CO Class
0.3,135,0
0.8,134,0
2.3,96,2
3.4,94,2
2.5,79,2
2.4,79,2
2.1,89,2
4.1,69,2
3.8,91,2
3.4,135,2
2.9,166,2
3.1,189,2
3.5,193,2
2.4,164,2
1.6,139,1
1.3,130,1
0.9,129,0
1,132,0
0.8,101,0
1.1,145,1
4.4,133,2
3.3,110,2
2.1,126,2
2.1,102,2
2,104,1
1.5,112,1
2.1,89,2
2.3,67,2
2.8,63,2
3.6,34,2
4,73,2
3.7,76,2
2.5,102,2
2.3,140,2
2.5,150,2
2.7,194,2
1.3,162,1
0.8,138,0
0.9,123,0
0.5,86,0
0.8,107,0
1,106,0
2.9,99,2
3.8,140,2
3.5,163,2
2.4,144,2
1.8,120,1
2.1,120,2
2.1,106,2
1.5,95,1
1.5,70,1
1.8,67,1
2.1,70,2
3,50,2
2.8,60,2
2.5,127,2
1.4,149,1
1.7,158,1
1.8,190,1
2.4,127,2
1.9,130,1
1.4,125,1
0.8,113,0
0.7,143,0
0.8,157,0
0.7,170,0
1,187,0
1.7,181,1
1.9,158,1
2.3,112,2
1.7,100,1
1.3,105,1
1.2,107,1
0.8,72,0
0.9,59,0
1.1,55,1
1.2,70,1
1.3,59,1
1.4,95,1
1.2,120,1
0.9,133,0
1.1,133,1
1.5,120,1
1.7,132,1
0.9,135,0
0.7,121,0
0.4,123,0
0.3,129,0
0.4,129,0
0.4,156,0
0.5,131,0
0.5,115,0
0.7,79,0
0.9,86,0
0.8,91,0
0.8,99,0
0.7,83,0
0.8,74,0
0.7,64,0
0.8,61,0
1.2,62,1
1.6,65,1
1.6,79,1
1.5,90,1
1.5,116,1
1.5,89,1
1.5,68,1
1.2,53,1
0.8,34,0
0.8,38,0
1.2,53,1
1,62,0
1.5,82,1
2.8,88,2
3.4,70,2
3.3,53,2
2.9,57,2
2.2,73,2
1.6,83,1
0.9,52,0
1.1,52,1
1,26,0
1.3,17,1
1.6,28,1
1.8,29,1
2.2,37,2
1.8,31,1
2.3,46,2
2,66,1
1.8,54,1
0.9,50,0
0.5,44,0
0.6,52,0
0.4,37,0
0.4,51,0
0.4,78,0
0.8,90,0
0.8,110,0
0.9,86,0
0.7,88,0
0.6,91,0
0.5,93,0
0.6,68,0
0.7,48,0
0.9,22,0
0.9,59,0
1.2,102,1
1.4,116,1
1.5,109,1
1.7,98,1
1.7,97,1
1.7,97,1
1.9,90,1
1.2,92,1
0.7,76,0
0.3,97,0
0.2,101,0
0.4,118,0
0.8,129,0
1.9,131,1
1.9,130,1
1.9,106,1
1.9,92,1
1.7,97,1
1.4,80,1
1.2,40,1
1.4,49,1
1.4,46,1
1.9,37,1
2.2,92,2
1.9,115,1
1.7,102,1
1.2,104,1
0.3,109,0
0.1,108,0
0.1,90,0
0.7,81,0
1.2,87,1
2.3,82,2
3,99,2
2.9,119,2
2.6,128,2
2.6,111,2
2.6,114,2
2.1,100,2
1.7,88,1
1.9,78,1
2.5,101,2
1.1,77,1
2.1,78,2
2.6,65,2
2.6,74,2
1.7,83,1
1.5,96,1
1.8,120,1
1.4,147,1
1.2,148,1
0.7,91,0
0.6,94,0
0.7,95,0
0.5,92,0
0.6,113,0
0.9,111,0
1.2,166,1
2,143,1
1.9,131,1
1.7,102,1
1.2,94,1
1.1,96,1
1,88,0
1,72,0
1,33,0
1.2,33,1
1.6,60,1
1.6,72,1
1.6,97,1
1.3,136,1
1.9,140,1
1.9,171,1
1.5,150,1
1.1,117,1
0.8,106,0
0.9,95,0
0.6,137,0
0.6,129,0
0.7,135,0
0.6,127,0
1,122,0
1.2,118,1
1,135,0
1.3,134,1
1.4,105,1
0.8,104,0
0.6,81,0
0.7,69,0
0.8,51,0
0.9,52,0
1,48,0
1.5,105,1
1.5,150,1
1.7,160,1
1.9,167,1
1.7,141,1
1.2,104,1
1.1,101,1
0.8,118,0
0.5,121,0
0.7,124,0
1.2,127,1
2.3,137,2
2.5,137,2
2.4,135,2
1.4,118,1
1.2,111,1
1.6,85,1
1.4,158,1
1.2,77,1
1.5,56,1
1.4,37,1
1.5,49,1
1.7,71,1
2.2,71,2
1.9,86,1
1.6,125,1
1.5,160,1
1.4,174,1
1,146,0
0.7,127,0
0.5,114,0
0.5,65,0
0.5,77,0
0.7,68,0
1.2,92,1
2.2,104,2
2.9,114,2
2.6,105,2
2.6,85,2
2.2,92,2
1.5,82,1
0.9,70,0
1,40,0
1.1,26,1
1.2,21,1
1.8,30,1
1.8,21,1
1.7,35,1
1.7,36,1
1.6,48,1
1.7,39,1
1.8,34,1
1.5,33,1
1.2,42,1
0.8,85,0
0.5,92,0
0.5,84,0
0.7,100,0
1.1,95,1
1.4,77,1
1.7,85,1
1.8,83,1
1.8,88,1
1.7,68,1
1.3,97,1
1.3,51,1
1,5,0
1,35,0
1.4,56,1
1.6,110,1
1.4,124,1
1.7,115,1
1.4,119,1
1.5,107,1
1.4,99,1
1.5,95,1
1.6,105,1
1.2,117,1
0.9,157,0
0.6,173,0
0.7,139,0
0.7,116,0
1.7,91,1
2.2,98,2
1.9,93,1
1.5,74,1
1.6,50,1
1.3,36,1
1.1,55,1
1,86,0
1,137,0
1.1,140,1
1.3,142,1
1.5,185,1
1.6,173,1
1.5,158,1
1.3,127,1
1.2,111,1
1.6,114,1
1.4,109,1
1.1,137,1
0.7,134,0
0.4,114,0
0.5,100,0
0.5,92,0
0.8,97,0
1.6,111,1
1.6,89,1
1.4,87,1
1.5,69,1
1.2,115,1
1.1,108,1
0.8,86,0
0.7,84,0
0.7,97,0
0.7,102,0
1,102,0
1,99,0
1.2,97,1
1.1,101,1
1,92,0
1.2,70,1
1.4,72,1
1.3,80,1
1,71,0
0.6,69,0
0.4,55,0
0.4,57,0
0.4,56,0
0.5,72,0
1.1,84,1
1.2,97,1
0.9,107,0
0.9,117,0
1,120,0
0.8,110,0
0.8,104,0
0.7,110,0
0.7,111,0
0.7,64,0
0.7,92,0
0.9,114,0
1.2,116,1
1.4,94,1
1.2,77,1
1,74,0
0.9,62,0
0.7,57,0
0.5,45,0
0.5,49,0
0.4,45,0
0.4,44,0
0.4,43,0
0.5,51,0
0.7,84,0
1.1,96,1
1,88,0
1.2,67,1
1.1,64,1
0.6,54,0
0.4,56,0
0.4,68,0
0.5,67,0
0.6,95,0
0.8,86,0
1,93,0
1.1,68,1
1.1,95,1
1.6,93,1
0.9,69,0
0.7,55,0
0.7,39,0
0.5,33,0
0.4,29,0
0.3,36,0
0.4,38,0
0.9,47,0
1.3,64,1
1.6,49,1
2.1,64,2
2,79,1
1.4,45,1
1.4,30,1
0.9,35,0
0.8,37,0
0.8,46,0
1,54,0
1.3,79,1
1.3,79,1
1.3,98,1
1.6,93,1
1.4,89,1
1.3,57,1
1,51,0
0.9,39,0
0.6,30,0
0.5,46,0
0.5,55,0
0.4,63,0
0.4,42,0
1,5,0
2.2,39,2
2.5,39,2
2.3,71,2
2,65,1
1.4,71,1
1.7,72,1
1.5,76,1
1.7,75,1
1.6,86,1
1.4,96,1
1.4,95,1
1.4,74,1
1.2,76,1
0.9,66,0
0.6,49,0
0.4,29,0
0.5,11,0
0.5,25,0
0.8,34,0
1.4,42,1
1.2,47,1
1,62,0
1.2,81,1
1.1,90,1
1.2,95,1
1.1,86,1
1,64,0
1,62,0
1.2,75,1
1.7,88,1
1.7,126,1
1.7,96,1
1.7,79,1
2,67,1
1.6,62,1
1.3,64,1
1,63,0
0.9,60,0
1,49,0
1.1,36,1
1.5,24,1
1.5,32,1
1.6,42,1
1.7,42,1
1.4,51,1
1.2,58,1
1.1,67,1
1.1,68,1
1.2,56,1
0.7,47,0
0.5,46,0
0.4,50,0
0.7,65,0
1.1,69,1
1.6,63,1
2.3,69,2
1.6,57,1
2,59,1
1.6,54,1
1.6,57,1
1.3,46,1
1,65,0
1.6,62,1
2,25,1
1.7,37,1
1.7,41,1
1.4,60,1
1.3,65,1
1.3,71,1
1.6,61,1
1.8,65,1
1.5,54,1
1.3,58,1
1.1,56,1
0.5,60,0
0.6,69,0
0.7,67,0
1.1,79,1
1.9,86,1
3.5,79,2
2.9,67,2
2.2,65,2
2,67,1
1.7,62,1
1.6,48,1
1.3,33,1
1.3,11,1
1.3,34,1
1.6,52,1
1.3,80,1
1.4,86,1
1.4,77,1
1.3,93,1
1.4,109,1
1.5,89,1
1.5,71,1
0.9,56,0
0.6,68,0
0.5,61,0
0.5,70,0
1,76,0
1.9,78,1
2.6,80,2
1.7,71,1
1.7,74,1
1.4,90,1
1.6,78,1
1.3,63,1
0.9,42,0
1.4,27,1
1,29,0
2.2,41,2
1.9,61,1
2.1,68,2
1.7,58,1
1,52,0
1.1,57,1
0.7,51,0
1.3,53,1
1.3,49,1
1,44,0
0.7,48,0
0.6,46,0
0.7,56,0
1.1,73,1
2.4,85,2
2.4,72,2
2.3,53,2
2.2,47,2
1.8,37,1
2,34,1
1.5,33,1
1.4,27,1
1.5,27,1
1.6,27,1
1.9,28,1
2,36,1
2.3,59,2
2.4,56,2
1.8,70,1
1.7,36,1
1.2,17,1
0.8,14,0
0.7,24,0
0.6,36,0
0.6,43,0
0.6,60,0
0.4,81,0
0.5,87,0
0.7,85,0
1.2,91,1
1.7,55,1
1.8,42,1
1.5,43,1
1.2,20,1
1.1,23,1
2.9,43,2
1.9,68,1
1.4,62,1
2,65,1
2.7,93,2
2.8,110,2
2,106,1
2.1,77,2
2,60,1
1.8,67,1
1.9,57,1
1.3,60,1
0.7,69,0
0.5,77,0
0.5,77,0
0.6,87,0
1.3,88,1
3.6,84,2
4.9,65,2
3.9,54,2
2.2,37,2
1.9,36,1
2.2,29,2
2,25,1
1.7,41,1
2,68,1
2.1,82,2
3.2,137,2
4,119,2
4.4,71,2
3,78,2
2.2,72,2
1.7,74,1
1.9,70,1
2,55,1
1.5,54,1
0.8,53,0
0.6,46,0
0.6,38,0
0.7,30,0
0.8,16,0
2.9,12,2
5.2,38,2
3.3,56,2
4.6,57,2
4.3,39,2
4.9,47,2
4,35,2
2.6,44,2
1.3,43,1
1.5,34,1
2.2,36,2
1.2,44,1
0.9,63,0
0.8,60,0
0.8,66,0
0.8,68,0
1,83,0
1.7,64,1
1.9,50,1
2,53,1
2.2,57,2
2.3,55,2
2.3,70,2
1.8,68,1
1.4,73,1
1.6,92,1
2.3,80,2
2.4,60,2
2.1,49,2
1.8,53,1
1.7,50,1
1.9,34,1
1.6,21,1
2.6,48,2
5.8,71,2
3,94,2
1.5,118,1
0.9,105,0
1.1,122,1
0.9,121,0
0.7,115,0
0.6,107,0
0.7,86,0
0.8,118,0
0.9,129,0
1,90,0
0.9,87,0
0.7,65,0
0.6,61,0
0.6,62,0
0.8,85,0
0.9,83,0
1.1,84,1
1.7,71,1
1.5,62,1
1.6,40,1
1.7,50,1
1.3,78,1
1.3,89,1
1,106,0
0.6,107,0
0.5,93,0
0.4,95,0
0.7,78,0
1.8,76,1
1.9,66,1
1.7,71,1
1.3,61,1
1.4,73,1
1.3,54,1
1.4,53,1
1.2,69,1
1.3,77,1
1.5,83,1
2.3,94,2
2.6,84,2
2.9,55,2
1.8,35,1
1.3,31,1
1.3,45,1
1.2,59,1
1.2,83,1
0.8,90,0
0.6,87,0
0.6,83,0
0.6,71,0
0.7,77,0
1.3,75,1
2.5,52,2
3.4,76,2
2.1,60,2
2.2,99,2
1.7,88,1
2.1,91,2
2.2,91,2
1.4,68,1
1.4,71,1
1.6,49,1
2.3,71,2
3.3,76,2
4.1,67,2
3.3,58,2
2.2,53,2
3.4,52,2
4,68,2
4.7,69,2
3.8,83,2
2.8,99,2
2.6,101,2
2,104,1
1.4,89,1
1.2,88,1
0.6,89,0
0.3,92,0
0.2,109,0
0.4,107,0
0.6,116,0
3,124,2
3.2,112,2
3.5,99,2
3.1,85,2
2.2,69,2
1.7,58,1
2,49,1
2.5,56,2
2.4,33,2
2.9,39,2
4.2,43,2
5.4,62,2
4.3,81,2
3.6,102,2
2,86,1
1.5,37,1
1.5,64,1
1.2,101,1
1,71,0
0.5,82,0
0.5,104,0
0.4,105,0
0.5,87,0
0.7,98,0
2.4,105,2
4.1,104,2
3,96,2
2,79,1
2.5,61,2
2.4,48,2
2.6,63,2
1.9,92,1
2.1,99,2
2.5,117,2
2.7,142,2
3.3,121,2
3.2,122,2
2.6,108,2
1.4,80,1
1.6,93,1
1.7,108,1
1.6,118,1
3.1,149,2
2.9,171,2
3,154,2
3,122,2
2.2,126,2
2,121,1
2.3,125,2
3.1,126,2
6.2,96,2
4.7,73,2
3,65,2
2.1,90,2
1,58,0
0.8,27,0
0.7,67,0
3.3,96,2
6.1,64,2
6.7,72,2
4.4,73,2
1.9,64,1
1.8,74,1
1.5,89,1
1.6,188,1
0.8,176,0
0.5,163,0
0.7,155,0
0.6,146,0
0.9,131,0
1.4,119,1
4.2,98,2
4.1,89,2
3.6,68,2
2.5,65,2
1.3,81,1
1.7,136,1
2.1,130,2
1.7,157,1
1.9,171,1
2.3,143,2
3.3,116,2
3.5,129,2
3.6,168,2
2.9,152,2
2,175,1
1.9,212,1
1.5,220,1
1.1,175,1
0.8,165,0
0.5,136,0
0.4,111,0
0.3,114,0
0.3,96,0
0.5,75,0
2.4,58,2
2.2,41,2
1.4,55,1
1.6,73,1
1.6,108,1
1.6,147,1
2.1,150,2
1.1,131,1
1.6,144,1
2.4,151,2
2.9,165,2
2.7,135,2
3.1,143,2
2.2,153,2
1.5,149,1
1.2,164,1
1.3,180,1
1.4,159,1
0.9,119,0
0.7,127,0
0.6,131,0
0.5,101,0
0.8,138,0
1.2,138,1
1.1,138,1
1.6,137,1
1.4,120,1
1.2,208,1
1.4,128,1
1.6,145,1
1.1,168,1
1.1,177,1
1.3,172,1
1.5,112,1
2,39,1
2.4,68,2
2,51,1
1.5,112,1
1.7,170,1
2.5,173,2
2.2,135,2
1.4,93,1
1.2,74,1
1.2,69,1
0.9,109,0
0.5,55,0
0.6,49,0
1,42,0
1.3,50,1
1.7,53,1
2.2,86,2
2.1,81,2
2.2,96,2
2,96,1
2,79,1
1.2,95,1
1.8,127,1
4.3,102,2
3.8,107,2
4.4,110,2
3.8,124,2
1.9,113,1
1.7,104,1
1.8,117,1
1.1,94,1
0.8,109,0
0.7,72,0
0.6,40,0
0.5,23,0
0.5,24,0
0.9,41,0
3.5,99,2
5.7,91,2
3.5,81,2
3.7,95,2
3.1,113,2
3,89,2
2.6,88,2
2.4,81,2
2.6,82,2
5,115,2
5.6,112,2
6.5,116,2
4.1,129,2
2.1,110,2
2,105,1
1.4,90,1
0.8,94,0
0.8,96,0
0.6,70,0
0.5,57,0
0.4,45,0
0.6,42,0
1.4,71,1
5.6,82,2
7.3,81,2
5.3,89,2
4.4,83,2
3.1,82,2
3.3,78,2
3.8,79,2
2.3,78,2
2.6,73,2
3.2,73,2
5,100,2
5.6,122,2
5.4,132,2
4.4,116,2
2.4,109,2
1.5,109,1
1.3,116,1
1.1,104,1
1,81,0
0.6,64,0
0.5,54,0
0.6,35,0
0.8,44,0
1.5,62,1
4.1,68,2
5.5,85,2
5.5,110,2
3.7,115,2
3.3,129,2
2.5,106,2
2.6,87,2
2.2,70,2
2.6,106,2
2.9,151,2
5,179,2
5.1,188,2
5.2,187,2
3.8,121,2
2.2,99,2
2.1,100,2
1.8,79,1
1.6,57,1
1.4,43,1
0.8,50,0
0.5,47,0
0.5,60,0
0.9,91,0
3.2,159,2
2.8,173,2
2.7,174,2
2.4,165,2
2.7,136,2
2.8,125,2
2.9,122,2
2.6,124,2
2.6,184,2
3.2,200,2
4.6,225,2
4.9,168,2
4.7,118,2
3.3,115,2
2.3,94,2
2.1,62,2
1.7,68,1
1,50,0
0.9,36,0
0.7,53,0
0.4,79,0
0.4,133,0
0.5,148,0
1.3,161,1
3.5,191,2
5.5,158,2
5.6,157,2
3.4,188,2
3.2,143,2
3.7,152,2
4.6,168,2
4.2,205,2
3.3,204,2
2.7,210,2
2.2,173,2
2.8,123,2
2.9,92,2
2,77,1
0.7,74,0
0.6,74,0
1.2,47,1
1.2,44,1
1.1,69,1
0.6,79,0
0.3,108,0
0.3,119,0
0.3,165,0
0.4,172,0
0.6,180,0
0.7,130,0
1,120,0
1.1,117,1
1.5,141,1
1.4,151,1
1.4,218,1
1,213,0
0.9,194,0
1.1,167,1
1.3,115,1
1.8,98,1
2.4,93,2
2.7,87,2
1.7,71,1
2.2,49,2
2.8,44,2
2.4,58,2
2.5,66,2
1.4,112,1
1.4,104,1
0.9,103,0
0.6,118,0
1,129,0
1.6,127,1
0.9,130,0
0.9,130,0
1,118,0
1,146,0
0.9,190,0
0.9,189,0
0.9,173,0
0.9,148,0
2.7,116,2
2.2,109,2
3.3,94,2
2.1,64,2
1.8,59,1
1.9,64,1
2.3,52,2
1.9,55,1
1.3,83,1
1,114,0
0.6,137,0
0.6,160,0
0.9,138,0
1.5,134,1
5.5,143,2
4,153,2
1.8,145,1
1.9,123,1
1.7,96,1
1.6,107,1
1.9,119,1
1.6,109,1
1.8,107,1
2,57,1
3.1,60,2
3.9,22,2
4.3,2,2
3.5,7,2
2.4,8,2
1.5,27,1
1.3,14,1
1,3,0
0.8,9,0
0.5,14,0
0.4,52,0
0.5,64,0
0.7,66,0
1.2,14,1
2.4,9,2
4.3,12,2
4.1,14,2
3.7,21,2
3.4,43,2
3.8,62,2
4.1,68,2
3.4,81,2
2.3,88,2
3.2,99,2
4.8,98,2
6.7,97,2
7.5,101,2
4.5,90,2
2.1,61,2
1.5,55,1
1.1,46,1
1.1,56,1
0.9,83,0
0.5,55,0
0.4,47,0
0.4,61,0
0.7,58,0
2,59,1
4.2,54,2
5.2,69,2
3.8,54,2
3.7,95,2
3.4,99,2
3.1,127,2
2.4,98,2
2.8,112,2
3.6,115,2
4,114,2
5.6,103,2
6.3,81,2
4.7,75,2
1.9,64,1
1.9,71,1
1.2,99,1
0.9,132,0
1.7,135,1
1.7,94,1
2.2,103,2
2.8,123,2
3.9,95,2
6.5,90,2
6.3,99,2
5.7,107,2
4.4,112,2
1.6,132,1
1.5,148,1
1.7,158,1
1.9,145,1
1.6,128,1
1.3,105,1
0.8,90,0
0.6,85,0
0.7,73,0
1.6,74,1
2.9,61,2
4.1,69,2
3.7,82,2
3.6,120,2
3.4,135,2
3.7,152,2
4.1,177,2
3.2,181,2
2.4,176,2
3.4,163,2
5.6,174,2
2.9,117,2
5.4,145,2
5.3,173,2
6.7,204,2
7,209,2
2.8,175,2
1.7,129,1
1.7,111,1
1.7,85,1
1.2,86,1
0.7,71,0
0.7,60,0
0.8,48,0
0.9,45,0
1.7,53,1
5.7,94,2
4.3,122,2
3.9,170,2
5.1,174,2
3.7,191,2
3.3,179,2
3.6,148,2
3.2,129,2
3.5,148,2
2.4,184,2
2.9,188,2
2.3,204,2
3.1,201,2
2.9,165,2
1.5,133,1
1.5,125,1
1.7,101,1
1.6,79,1
1.3,101,1
1.4,113,1
0.9,121,0
0.9,146,0
1.3,188,1
1.3,182,1
2.9,166,2
3.2,142,2
3.4,84,2
3.6,87,2
2.3,91,2
3.1,91,2
3.3,74,2
1.9,69,1
2.6,54,2
2.7,60,2
3.7,69,2
3.8,91,2
4.8,97,2
3.5,114,2
2.2,129,2
1.5,137,1
3.4,134,2
3.7,132,2
2,123,1
1.4,105,1
1.1,136,1
0.7,169,0
1.2,87,1
1.3,111,1
1.1,119,1
1,128,0
1.2,117,1
1.9,92,1
2.3,73,2
1.6,60,1
1.3,60,1
1.8,53,1
1.7,47,1
1.8,43,1
2,47,1
2.2,50,2
1.6,81,1
1.3,75,1
1.5,87,1
1.5,128,1
1.3,105,1
1.4,101,1
0.5,100,0
0.4,98,0
0.4,98,0
0.6,98,0
1.1,90,1
2.9,84,2
3.5,101,2
4.6,98,2
3.4,76,2
2.3,71,2
2.7,71,2
3.1,66,2
3.2,62,2
2.5,58,2
3.4,48,2
4.8,53,2
4.5,55,2
4,63,2
3.2,69,2
1.9,84,1
1.9,95,1
1.3,80,1
1.1,87,1
1,94,0
0.5,76,0
0.6,92,0
0.5,94,0
0.8,110,0
1.2,109,1
2.7,122,2
3,107,2
1.5,83,1
1.2,62,1
4.7,89,2
8,103,2
7.7,74,2
6.8,52,2
6,38,2
4.7,39,2
3.4,59,2
3.9,56,2
4.4,51,2
3.3,51,2
2,58,1
1.5,68,1
0.8,81,0
1.3,73,1
2.7,69,2
3.6,81,2
3.6,82,2
2.6,71,2
2,81,1
3.3,87,2
2.6,72,2
2.1,63,2
2.9,63,2
3,63,2
3.2,55,2
4.4,52,2
6,32,2
5,29,2
4.3,44,2
4.3,53,2
4.2,62,2
2.2,68,2
1.3,85,1
1,88,0
0.7,82,0
0.9,91,0
1,87,0
2.8,90,2
4.1,97,2
2.9,99,2
2.7,109,2
2.1,95,2
2.4,80,2
3.8,76,2
3.7,62,2
3.7,57,2
5.5,57,2
5.4,54,2
8.4,50,2
6.8,44,2
4.5,34,2
2.5,44,2
1.6,74,1
